Date,Close_ITUB4,Volume_ITUB4,Close_Dolar,Close_Petroleo,Close_Ibovespa,Close_Minerio
2024-02-27,28.41646957397461,17283750,4.9575,78.87000274658203,131689.0,57.11628723144531
2024-02-28,28.432809829711914,14681260,4.9557,78.54000091552734,130155.0,56.219722747802734
2024-02-29,27.730167388916016,46677840,4.9833,78.26000213623047,129020.0,56.720741271972656
2024-03-01,27.85085678100586,16039430,4.9596,79.97000122070312,129180.0,57.25692367553711
2024-03-04,27.638317108154297,17159450,4.9475,78.73999786376953,128341.0,57.00201416015625
2024-03-05,27.613792419433594,19944100,4.9488,78.1500015258789,128098.0,56.07908248901367
2024-03-06,27.916255950927734,35539790,4.9398,79.12999725341797,128890.0,57.00201416015625
2024-03-07,27.621971130371094,18183550,4.9364,78.93000030517578,128340.0,58.2835807800293
2024-03-08,27.875375747680664,19058380,4.9751,78.01000213623047,127071.0,57.3864860534668
2024-03-11,28.01435089111328,22199430,4.9777,77.93000030517578,126124.0,56.754859924316406
2024-03-12,28.128799438476562,23722820,4.9813,77.55999755859375,127668.0,57.4139518737793
2024-03-13,28.406736373901367,29334910,4.9803,79.72000122070312,128006.0,57.82588195800781
2024-03-14,28.3903865814209,31440530,4.9768,81.26000213623047,127690.0,56.80063247680664
2024-03-15,28.235063552856445,41337340,4.9937,81.04000091552734,126742.0,56.91963195800781
2024-03-18,28.349506378173828,14244670,5.0124,82.72000122070312,126954.0,57.00202178955078
2024-03-19,28.3903865814209,11586630,5.0352,83.47000122070312,127529.0,57.496337890625
2024-03-20,28.447599411010742,19183670,5.012,81.68000030517578,129125.0,58.46665954589844
2024-03-21,28.1533145904541,36926560,4.9807,81.06999969482422,128159.0,58.70466232299805
2024-03-22,27.7596435546875,12761980,4.9897,80.62999725341797,127027.0,57.670265197753906
2024-03-25,27.7596435546875,13441450,4.9869,81.94999694824219,126931.0,58.04557418823242
2024-03-26,28.311214447021484,18701760,4.987,81.62000274658203,126863.0,56.91047668457031
2024-03-27,28.46763038635254,18833760,4.9856,81.3499984741211,127691.0,58.091346740722656
2024-03-28,28.517026901245117,18362630,4.9962,83.16999816894531,128106.0,58.34765625
2024-04-01,27.543169021606445,34568160,5.0532,83.70999908447266,126990.0,58.75043869018555
2024-04-02,27.57611656188965,19894820,5.0476,85.1500015258789,127549.0,59.58344650268555
2024-04-03,27.37020492553711,32791660,5.0724,85.43000030517578,127318.0,59.13490295410156
2024-04-04,27.007787704467773,52541060,5.0237,86.58999633789062,127428.0,57.944881439208984
2024-04-05,26.9583740234375,27437960,5.052,86.91000366210938,126795.0,57.670265197753906
2024-04-08,27.361967086791992,18734870,5.0421,86.43000030517578,128857.0,60.48970413208008
2024-04-09,27.65024185180664,19590890,5.008,85.2300033569336,129890.0,61.56986999511719
2024-04-10,27.065446853637695,30345040,5.0654,86.20999908447266,128054.0,60.88331985473633
2024-04-11,27.01603126525879,20085560,5.0765,85.0199966430664,127396.0,60.66361618041992
2024-04-12,26.735986709594727,25088580,5.1364,85.66000366210938,125946.0,60.407310485839844
2024-04-15,26.282970428466797,34782220,5.1746,85.41000366210938,125334.0,61.12132263183594
2024-04-16,26.085296630859375,33859870,5.2635,85.36000061035156,124389.0,60.132694244384766
2024-04-17,26.101762771606445,27870040,5.2469,82.69000244140625,124171.0,61.13047790527344
2024-04-18,26.134716033935547,23867580,5.2512,82.7300033569336,124196.0,61.038936614990234
2024-04-19,25.986454010009766,29608700,5.2269,83.13999938964844,125124.0,61.304405212402344
2024-04-22,25.969980239868164,23887160,5.2043,82.8499984741211,125573.0,61.514949798583984
2024-04-23,26.35710334777832,51560300,5.1626,83.36000061035156,125148.0,61.0023193359375
2024-04-24,26.241788864135742,26589750,5.1592,82.80999755859375,124741.0,62.375423431396484
2024-04-25,26.093530654907227,22404250,5.1679,83.56999969482422,124646.0,62.04587936401367
2024-04-26,26.53006935119629,29866980,5.1184,83.8499984741211,126526.0,62.46696853637695
2024-04-29,26.324155807495117,24291630,5.1155,82.62999725341797,127352.0,63.17182540893555
2024-04-30,25.829959869384766,51595610,5.1718,81.93000030517578,125924.0,62.091651916503906
2024-05-02,26.207117080688477,30730150,5.1184,78.94999694824219,127122.0,62.503578186035156
2024-05-03,26.536767959594727,31811340,5.0668,78.11000061035156,128509.0,63.10774612426758
2024-05-06,26.701589584350586,20485740,5.0727,78.4800033569336,128466.0,63.913299560546875
2024-05-07,27.25375747680664,42333390,5.061,78.37999725341797,129210.0,64.11469268798828
2024-05-08,27.42681884765625,26914030,5.0887,78.98999786376953,129481.0,63.18097686767578
2024-05-09,26.602691650390625,30909890,5.1577,79.26000213623047,128188.0,64.07807159423828
2024-05-10,26.907625198364258,25673010,5.1464,78.26000213623047,127600.0,63.89499282836914
2024-05-13,27.237272262573242,25889710,5.1412,79.12000274658203,128155.0,63.931602478027344
2024-05-14,27.53395652770996,33492580,5.1356,78.0199966430664,128515.0,63.7943000793457
2024-05-15,27.459779739379883,23172490,5.1423,78.62999725341797,128028.0,64.38015747070312
2024-05-16,27.37737464904785,19683840,5.127,79.2300033569336,128284.0,65.82648468017578
2024-05-17,27.3856143951416,20451640,5.1157,80.05999755859375,128151.0,67.38267517089844
2024-05-20,27.303199768066406,17237990,5.1085,79.80000305175781,127751.0,67.1812744140625
2024-05-21,27.163103103637695,18149780,5.1037,79.26000213623047,127412.0,67.26366424560547
2024-05-22,26.742795944213867,23093950,5.1502,77.56999969482422,125650.0,66.11026000976562
2024-05-23,26.50380516052246,21157620,5.1443,76.87000274658203,124729.0,65.37794494628906
2024-05-24,26.248319625854492,22755370,5.1508,77.72000122070312,124306.0,65.77156066894531
2024-05-28,26.017578125,27612090,5.1538,79.83000183105469,123780.0,64.86531066894531
2024-05-29,25.836261749267578,27328840,5.1972,79.2300033569336,122707.0,63.6478271484375
2024-05-31,25.572542190551758,37694910,5.2416,76.98999786376953,122098.0,64.16960906982422
2024-06-03,25.933425903320312,25000250,5.2373,74.22000122070312,122032.0,63.54713439941406
2024-06-04,26.024131774902344,24430780,5.2687,73.25,121802.0,62.53103256225586
2024-06-05,25.974653244018555,24552220,5.2841,74.06999969482422,121407.0,62.320499420166016
2024-06-06,26.304494857788086,14182520,5.2681,75.55000305175781,122899.0,63.34574890136719
2024-06-07,25.933425903320312,25564330,5.2802,75.52999877929688,120767.0,62.24726104736328
2024-06-10,25.727279663085938,22389400,5.3666,77.73999786376953,120760.0,62.47611618041992
2024-06-11,26.015886306762695,16317510,5.3524,77.9000015258789,121635.0,61.49664306640625
2024-06-12,25.974653244018555,38209380,5.3891,78.5,119936.0,61.40509796142578
2024-06-13,25.702539443969727,22422290,5.3974,78.62000274658203,119568.0,61.258628845214844
2024-06-14,25.677806854248047,16969040,5.363,78.44999694824219,119662.0,60.88331985473633
2024-06-17,26.304494857788086,29592640,5.413,80.33000183105469,119138.0,60.407310485839844
2024-06-18,26.28799819946289,23872530,5.4074,81.56999969482422,119630.0,60.65446853637695
2024-06-20,26.312740325927734,22467610,5.4254,82.16999816894531,120446.0,61.258628845214844
2024-06-21,26.496416091918945,56945680,5.4416,80.7300033569336,121341.0,60.782630920410156
2024-06-24,26.878738403320312,35736580,5.4,81.62999725341797,122637.0,60.828392028808594
2024-06-25,26.96185302734375,26370960,5.429,80.83000183105469,122331.0,60.8924674987793
2024-06-26,26.911983489990234,25996630,5.5097,80.9000015258789,122641.0,61.1487922668457
2024-06-27,26.96185302734375,16517160,5.5229,81.73999786376953,124308.0,60.25168991088867
2024-06-28,26.936920166015625,31891310,5.5589,81.54000091552734,123907.0,60.352386474609375
2024-07-01,26.810226440429688,17178810,5.5893,83.37999725341797,124718.0,60.79178237915039
2024-07-02,27.15949058532715,33492580,5.6677,82.80999755859375,124787.0,60.425621032714844
2024-07-03,27.3258056640625,27756190,5.5863,83.87999725341797,125662.0,62.155731201171875
2024-07-05,27.384017944335938,18508050,5.497,83.16000366210938,126267.0,61.917720794677734
2024-07-08,27.334123611450195,19134170,5.472,82.33000183105469,126548.0,61.487483978271484
2024-07-09,27.525388717651367,18473510,5.4387,81.41000366210938,127108.0,61.313560485839844
2024-07-10,27.816442489624023,37802160,5.3967,82.0999984741211,127218.0,61.78041458129883
2024-07-11,27.982755661010742,21573090,5.41,82.62000274658203,128294.0,62.320499420166016
2024-07-12,27.824758529663086,24264020,5.4529,82.20999908447266,128897.0,62.72327423095703
2024-07-15,27.932863235473633,21685840,5.4563,81.91000366210938,129321.0,61.83534240722656
2024-07-16,28.099178314208984,21419090,5.4274,80.76000213623047,129110.0,60.70939254760742
2024-07-17,28.40686798095703,17961900,5.467,82.8499984741211,129450.0,60.20592498779297
2024-07-18,28.273805618286133,17257240,5.5426,82.81999969482422,127652.0,58.92436218261719
2024-07-19,28.490022659301758,26157780,5.5543,80.12999725341797,127616.0,58.384273529052734
2024-07-22,28.473390579223633,13636920,5.5598,79.77999877929688,127860.0,58.57651138305664
2024-07-23,28.431808471679688,18612990,5.5807,76.95999908447266,126590.0,58.155426025390625
2024-07-24,28.390233993530273,17353160,5.6346,77.58999633789062,126423.0,58.118812561035156
2024-07-25,28.2654972076416,21807720,5.6402,78.27999877929688,125954.0,58.88774871826172
2024-07-26,28.473390579223633,12299650,5.6465,77.16000366210938,127492.0,59.55598449707031
2024-07-29,28.681289672851562,16647950,5.6479,75.80999755859375,126954.0,59.2264404296875
2024-07-30,28.573177337646484,19390580,5.6532,74.7300033569336,126139.0,58.155426025390625
2024-07-31,28.17402458190918,27832640,5.6621,77.91000366210938,127652.0,59.64753341674805
2024-08-01,27.76437759399414,24897290,5.6681,76.30999755859375,127395.0,58.118812561035156
2024-08-02,27.41493034362793,26558070,5.7366,73.5199966430664,125854.0,58.2835807800293
2024-08-05,27.41493034362793,29161880,5.7646,72.94000244140625,125270.0,57.64280319213867
2024-08-06,28.022302627563477,28393200,5.6528,73.19999694824219,126267.0,57.725189208984375
2024-08-07,28.097185134887695,44724790,5.6093,75.2300033569336,127514.0,57.24917984008789
2024-08-08,27.997343063354492,21587830,5.6172,76.19000244140625,128661.0,57.59702682495117
2024-08-09,28.75447654724121,26553560,5.5115,76.83999633789062,130615.0,57.889957427978516
2024-08-12,28.796077728271484,23061940,5.4911,80.05999755859375,131116.0,57.954036712646484
2024-08-13,29.611452102661133,43492790,5.4875,78.3499984741211,132398.0,58.3568115234375
2024-08-14,30.3436279296875,59664550,5.4502,76.9800033569336,133318.0,57.15763473510742
2024-08-15,30.826196670532227,35899490,5.4651,78.16000366210938,134153.0,57.44141387939453
2024-08-16,30.56827163696289,37931080,5.4632,76.6500015258789,133953.0,57.724002838134766
2024-08-19,30.751317977905273,24492930,5.4237,74.37000274658203,135778.0,58.854366302490234
2024-08-20,30.975955963134766,17336440,5.4547,74.04000091552734,136087.0,58.4022216796875
2024-08-21,30.851158142089844,15546080,5.4707,71.93000030517578,136464.0,59.71156311035156
2024-08-22,30.56827163696289,23606990,5.5524,73.01000213623047,135173.0,59.09928512573242
2024-08-23,30.335308074951172,23927860,5.5263,74.83000183105469,135608.0,59.363033294677734
2024-08-26,30.401874542236328,15839010,5.4921,77.41999816894531,136889.0,60.02241516113281
2024-08-27,30.435144424438477,16103670,5.4969,75.52999877929688,136776.0,60.28616714477539
2024-08-28,31.092445373535156,35069430,5.5315,74.5199966430664,137344.0,59.34419631958008
2024-08-29,30.751317977905273,24443320,5.6358,75.91000366210938,136041.0,59.645626068115234
2024-08-30,30.534988403320312,67812030,5.6562,73.55000305175781,136004.0,59.59852600097656
2024-09-03,30.782756805419922,17309930,5.6224,70.33999633789062,134353.0,56.83855056762695
2024-09-04,30.999191284179688,22342430,5.6359,69.19999694824219,136111.0,56.603057861328125
2024-09-05,31.1989688873291,12720730,5.6049,69.1500015258789,136502.0,56.88564682006836
2024-09-06,30.757780075073242,17542030,5.5702,67.66999816894531,134572.0,56.24510955810547
2024-09-09,31.057458877563477,15033370,5.6097,68.70999908447266,134737.0,56.5276985168457
2024-09-10,31.057458877563477,14660140,5.6254,65.75,134320.0,56.30162811279297
2024-09-11,31.115726470947266,21633260,5.6387,67.30999755859375,134677.0,57.65806579589844
2024-09-12,30.774431228637695,15834390,5.6554,68.97000122070312,134029.0,58.317447662353516
2024-09-13,30.8077335357666,22242440,5.5717,68.6500015258789,134882.0,58.92030715942383
2024-09-16,30.799409866333008,11895950,5.5207,70.08999633789062,135118.0,59.523170471191406
2024-09-17,30.724491119384766,19399710,5.501,71.19000244140625,134960.0,59.26883316040039
2024-09-18,30.549680709838867,18159020,5.4767,70.91000366210938,133748.0,59.25941848754883
2024-09-19,30.466442108154297,26225760,5.4189,71.94999694824219,133123.0,61.39768981933594
2024-09-20,30.133468627929688,33720060,5.4775,71.91999816894531,131065.0,59.8811149597168
2024-09-23,29.957355499267578,16867180,5.5446,70.37000274658203,130568.0,60.83251190185547
2024-09-24,29.948963165283203,26415840,5.4702,71.55999755859375,132156.0,63.50770568847656
2024-09-25,30.32636833190918,23866590,5.4736,69.69000244140625,131586.0,63.74319839477539
2024-09-26,30.712158203125,41358680,5.4412,67.66999816894531,133010.0,66.64447784423828
2024-09-27,30.82956886291504,30496290,5.4431,68.18000030517578,132730.0,67.09661865234375
2024-09-30,30.284433364868164,27661920,5.4481,68.16999816894531,131816.0,67.04010009765625
2024-10-01,29.78740119934082,29266930,5.4521,69.83000183105469,132495.0,67.03068542480469
2024-10-02,29.972003936767578,22845020,5.4305,70.0999984741211,133515.0,66.71040344238281
2024-10-03,29.23360824584961,34660670,5.485,73.70999908447266,131672.0,65.77786254882812
2024-10-04,29.292343139648438,17030640,5.4686,74.37999725341797,131792.0,65.65540313720703
2024-10-07,29.485334396362305,25641440,5.4626,77.13999938964844,132018.0,65.58004760742188
2024-10-08,29.661540985107422,25413740,5.5197,73.56999969482422,131512.0,62.791812896728516
2024-10-09,29.116134643554688,23016510,5.5737,73.23999786376953,129962.0,62.49979782104492
2024-10-10,29.275562286376953,22535810,5.5819,75.8499984741211,130353.0,62.96136474609375
2024-10-11,29.057397842407227,18665350,5.6263,75.55999755859375,129992.0,63.328731536865234
2024-10-14,29.24199867248535,15879710,5.6045,73.83000183105469,131005.0,63.771453857421875
2024-10-15,29.5776309967041,31681430,5.6378,70.58000183105469,131043.0,62.61283874511719
2024-10-16,29.401426315307617,38487570,5.6749,70.38999938964844,131750.0,62.12300491333008
2024-10-17,29.460163116455078,21660980,5.6758,70.66999816894531,130793.0,61.31291198730469
2024-10-18,29.602802276611328,17187500,5.6672,69.22000122070312,130499.0,61.56724548339844
2024-10-21,29.451766967773438,16381640,5.7068,70.55999755859375,130362.0,61.18103790283203
2024-10-22,29.502117156982422,24126740,5.6958,72.08999633789062,129721.0,61.6802864074707
2024-10-23,29.686710357666016,16888740,5.7149,70.7699966430664,129233.0,60.74773025512695
2024-10-24,29.95522117614746,23530870,5.7087,70.19000244140625,130067.0,60.86077117919922
2024-10-25,29.619585037231445,16874000,5.6969,71.77999877929688,129893.0,61.49188995361328
2024-10-28,29.98039436340332,11586300,5.6988,67.37999725341797,131213.0,62.33966064453125
2024-10-29,29.661540985107422,12840080,5.714,67.20999908447266,130730.0,62.71644973754883
2024-10-30,29.5776309967041,11729190,5.7801,68.61000061035156,130639.0,62.07591247558594
2024-10-31,29.384639739990234,22085580,5.7779,69.26000213623047,129713.0,61.12451934814453
2024-11-01,29.223163604736328,25026760,5.8073,69.48999786376953,128121.0,61.53899002075195
2024-11-04,29.61773109436035,22549890,5.7898,71.47000122070312,130515.0,61.23755645751953
2024-11-05,30.50760269165039,57777280,5.7846,71.98999786376953,130661.0,61.69912338256836
2024-11-06,30.36488914489746,42775700,5.7648,71.69000244140625,130341.0,61.53899002075195
2024-11-07,29.919958114624023,16326530,5.6624,72.36000061035156,129682.0,63.5548095703125
2024-11-08,29.449831008911133,25483480,5.7648,70.37999725341797,127830.0,60.69121551513672
2024-11-11,29.483409881591797,20075440,5.798,68.04000091552734,127874.0,58.967403411865234
2024-11-12,29.130817413330078,25816780,5.7694,68.12000274658203,127698.0,57.64864730834961
2024-11-13,28.97970962524414,28840790,5.7713,68.43000030517578,127734.0,57.10230255126953
2024-11-14,28.895753860473633,33993850,5.7885,68.69999694824219,127792.0,56.9233283996582
2024-11-18,28.795015335083008,20352420,5.7603,69.16000366210938,127768.0,58.5152587890625
2024-11-19,29.055259704589844,17494950,5.7743,69.38999938964844,128197.0,58.807273864746094
2024-11-21,28.55155372619629,27890720,5.8173,70.0999984741211,126922.0,58.93914794921875
2024-11-22,28.635507583618164,14178780,5.8124,71.23999786376953,129126.0,58.731910705566406
2024-11-25,28.62711524963379,26230380,5.8002,68.94000244140625,129036.0,59.325355529785156
2024-11-26,29.17279052734375,29383420,5.799,68.7699966430664,129922.0,58.43048095703125
2024-11-27,28.459213256835938,26035020,5.8291,68.72000122070312,127669.0,58.703651428222656
2024-11-29,27.367856979370117,40506290,6.0535,68.0,125668.0,59.193477630615234
2024-12-02,26.97949981689453,24295370,6.0634,68.0999984741211,125236.0,59.59852600097656
2024-12-03,27.281883239746094,22677160,6.0707,69.94000244140625,126139.0,59.82460021972656
2024-12-04,27.44987678527832,24381610,6.0581,68.54000091552734,126087.0,59.71156311035156
2024-12-05,28.0378475189209,35871110,5.9849,68.30000305175781,127858.0,59.834022521972656
2024-12-06,27.4666805267334,23530540,6.0293,67.19999694824219,125946.0,58.50584411621094
2024-12-09,27.601070404052734,17790300,6.057,68.37000274658203,127210.0,61.12451934814453
2024-12-10,27.97465705871582,20823220,6.0529,68.58999633789062,128228.0,61.0585823059082
2024-12-11,28.24600601196289,34937540,6.032,70.29000091552734,129593.0,61.20930099487305
2024-12-12,27.542186737060547,26679180,5.9408,70.0199966430664,126042.0,59.76808166503906
2024-12-13,27.1860408782959,27182870,6.04,71.29000091552734,124612.0,58.60003662109375
2024-12-16,26.889249801635742,36324860,6.0509,70.70999908447266,123560.0,57.705162048339844
2024-12-17,27.033403396606445,44123970,6.1685,70.08000183105469,124698.0,57.893558502197266
2024-12-18,26.261747360229492,56468060,6.1624,70.58000183105469,120772.0,55.89657974243164
2024-12-19,26.405900955200195,51735310,6.1841,69.91000366210938,121188.0,55.32197570800781
2024-12-20,26.71117401123047,58456420,6.078,69.45999908447266,122102.0,55.23719787597656
2024-12-23,26.19390869140625,30510150,6.1612,69.23999786376953,120767.0,55.792964935302734
2024-12-26,26.36350440979004,22600270,6.1656,69.62000274658203,121078.0,55.81180191040039
2024-12-27,26.100631713867188,14969460,6.1991,70.5999984741211,120269.0,55.58572769165039
2024-12-30,26.058231353759766,31215030,6.1923,70.98999786376953,120283.0,55.190101623535156
2025-01-02,25.937454223632812,28207740,6.2086,73.12999725341797,120125.0,55.359657287597656
2025-01-03,25.301109313964844,38873010,6.1563,73.95999908447266,118533.0,55.199520111083984
2025-01-06,26.438047409057617,34081630,6.1119,73.55999755859375,120022.0,54.992286682128906
2025-01-07,26.72652244567871,27790620,6.0741,74.25,121163.0,54.81330871582031
2025-01-08,26.29380989074707,21148710,6.1321,73.31999969482422,119625.0,55.227779388427734
2025-01-10,25.996845245361328,21217130,6.0965,76.56999969482422,118856.0,55.425594329833984
2025-01-13,26.183507919311523,17025030,6.1079,78.81999969482422,119007.0,56.06613540649414
2025-01-14,26.20047950744629,22260700,6.0671,77.5,119299.0,56.87622833251953
2025-01-15,27.33741569519043,39134260,6.0377,80.04000091552734,122650.0,56.95158767700195
2025-01-16,27.252567291259766,24043910,6.0322,78.68000030517578,121234.0,56.320465087890625
2025-01-17,27.447715759277344,22939620,6.0609,77.87999725341797,122350.0,57.554447174072266
2025-01-21,27.770132064819336,15454780,6.044,75.88999938964844,123338.0,58.147891998291016
2025-01-22,27.668317794799805,23141690,5.9674,75.44000244140625,122972.0,57.57328796386719
2025-01-23,27.608922958374023,22246400,5.9399,74.62000274658203,122483.0,57.98775863647461
2025-01-24,27.541046142578125,9620600,5.8925,74.66000366210938,122447.0,58.487003326416016
2025-01-27,28.202844619750977,22250470,5.9272,73.16999816894531,124862.0,58.37396240234375
2025-01-28,28.25374984741211,15771360,5.893,73.7699966430664,124056.0,56.4240837097168
2025-01-29,28.185876846313477,13258190,5.8596,72.62000274658203,123432.0,56.25453186035156
2025-01-30,28.87312889099121,28844530,5.9006,72.7300033569336,126913.0,57.37547302246094
2025-01-31,28.68646812438965,19837840,5.8301,72.52999877929688,126135.0,56.90448760986328
2025-02-03,28.42131233215332,24929520,5.8687,73.16000366210938,125970.0,56.376983642578125
2025-02-04,28.523181915283203,22480260,5.7927,72.69999694824219,125147.0,57.64864730834961
2025-02-05,28.95612144470215,44027830,5.7997,71.02999877929688,125534.0,57.808780670166016
2025-02-06,29.007057189941406,42761730,5.7856,70.61000061035156,126225.0,58.58119583129883
2025-02-07,28.794828414916992,38916130,5.7557,71.0,124619.0,58.355125427246094
2025-02-10,29.108924865722656,41443710,5.7808,72.31999969482422,125572.0,58.637718200683594
2025-02-11,29.414533615112305,34478070,5.7788,73.31999969482422,126522.0,58.072532653808594
2025-02-12,28.59958267211914,33312180,5.7711,71.37000274658203,124380.0,58.439903259277344
2025-02-13,28.75238609313965,14727020,5.7788,71.29000091552734,124850.0,59.617366790771484
2025-02-14,29.516399383544922,32569020,5.7283,70.73999786376953,128219.0,59.68330764770508
2025-02-18,29.526348114013672,33658570,5.6979,71.8499984741211,128532.0,60.45572280883789
2025-02-19,29.25065040588379,24754290,5.7087,72.25,127309.0,59.11811828613281
2025-02-20,29.170608520507812,17423670,5.7019,72.56999969482422,127601.0,60.5593376159668
2025-02-21,29.0816707611084,33361460,5.7027,70.4000015258789,127128.0,59.843441009521484
2025-02-24,28.92159080505371,28174190,5.7258,70.69999694824219,125401.0,59.09928512573242
2025-02-25,29.215076446533203,28803280,5.7779,68.93000030517578,125980.0,58.50584411621094
2025-02-26,29.143930435180664,23773750,5.7757,68.62000274658203,124769.0,58.006595611572266
2025-02-27,29.11724853515625,22801350,5.8228,70.3499984741211,124799.0,57.187076568603516
2025-02-28,28.405771255493164,38851120,5.8488,69.76000213623047,122799.0,57.04578399658203
2025-03-05,28.830801010131836,28547750,5.7914,66.30999755859375,123047.0,60.0506706237793
2025-03-06,28.884191513061523,20467590,5.7489,66.36000061035156,123358.0,60.229644775390625
2025-03-07,29.00876808166504,22710490,5.7688,67.04000091552734,125035.0,60.8349723815918
2025-03-10,29.266822814941406,30448440,5.793,66.02999877929688,124519.0,60.73733901977539
2025-03-11,29.00876808166504,20393450,5.8346,66.25,123507.0,60.385860443115234
2025-03-12,29.097753524780273,19709470,5.8268,67.68000030517578,123864.0,59.341190338134766
2025-03-13,29.569368362426758,31729170,5.8131,66.55000305175781,125637.0,59.751251220703125
2025-03-14,30.5303955078125,34804110,5.7419,67.18000030517578,128957.0,61.547691345214844
2025-03-17,31.446929931640625,29819240,5.7082,67.58000183105469,130834.0,61.96751403808594
2025-03-18,31.615999221801758,29878800,5.6852,66.9000015258789,131475.0,62.62165069580078
2025-03-19,31.694307327270508,24673900,5.6657,67.16000366210938,132508.0,62.34828186035156
2025-03-20,31.40066146850586,31200500,5.6628,68.26000213623047,131955.0,61.4305305480957
2025-03-21,31.46917724609375,47612800,5.7241,68.27999877929688,132345.0,60.52254867553711
2025-03-24,31.4985408782959,31882100,5.7403,69.11000061035156,131321.0,60.69828414916992
2025-03-25,31.753034591674805,19003900,5.6992,69.0,132068.0,61.32313919067383
2025-03-26,31.410444259643555,31903000,5.7298,69.6500015258789,132520.0,61.3817138671875
2025-03-27,31.44959831237793,28518400,5.7474,69.91999816894531,133149.0,60.864261627197266
2025-03-28,31.0189151763916,22271700,5.766,69.36000061035156,131902.0,59.58527374267578
2025-03-31,30.74484634399414,25378000,5.7422,71.4800033569336,130260.0,58.65776443481445
2025-04-01,30.752338409423828,12377800,5.7051,71.19999694824219,131147.0,58.8042106628418
2025-04-02,30.762134552001953,11794000,5.6923,71.70999908447266,131190.0,58.482025146484375
2025-04-03,31.310579299926758,31919100,5.6067,66.94999694824219,131141.0,57.04682159423828
2025-04-04,30.49770164489746,31636200,5.7777,61.9900016784668,127256.0,53.37582778930664
2025-04-07,30.556467056274414,32292300,5.8877,60.70000076293945,125588.0,53.268436431884766
2025-04-08,30.56625747680664,36022000,5.9368,59.58000183105469,123932.0,51.081459045410156
2025-04-09,31.124502182006836,36802300,6.0605,62.349998474121094,127796.0,54.2935791015625
2025-04-10,30.997182846069336,35288600,5.9115,60.06999969482422,126355.0,53.57109451293945
2025-04-11,31.153884887695312,27525100,5.8737,61.5,127682.0,55.51398849487305
2025-04-14,31.66316032409668,26240000,5.8425,61.529998779296875,129454.0,55.66043472290039
2025-04-15,32.064701080322266,24967200,5.8707,61.33000183105469,129245.0,55.904518127441406
2025-04-16,32.01573181152344,31486700,5.8808,62.470001220703125,128317.0,55.806884765625
2025-04-17,32.074493408203125,19905200,5.8559,64.68000030517578,129650.0,56.79297637939453
2025-04-22,32.7012939453125,20994900,5.7496,64.30999755859375,130464.0,58.208648681640625
2025-04-23,33.3868522644043,27257100,5.688,62.27000045776367,132216.0,58.77492141723633
2025-04-24,34.033241271972656,26895100,5.6738,62.790000915527344,134580.0,60.22964859008789
2025-04-25,33.905921936035156,31763200,5.6846,63.02000045776367,134739.0,59.126399993896484
2025-04-28,34.26829528808594,15208100,5.6681,62.04999923706055,135016.0,59.42905807495117
2025-04-29,34.54251480102539,24481400,5.6467,60.41999816894531,135093.0,59.43882369995117
2025-04-30,34.84612274169922,31480200,5.6608,58.209999084472656,135067.0,57.99386215209961
2025-05-02,34.755638122558594,38043100,5.6394,58.290000915527344,135134.0,58.28675842285156
2025-05-05,34.13832092285156,27611800,5.652,57.130001068115234,133491.0,58.15983581542969
2025-05-06,33.961952209472656,17255400,5.721,59.09000015258789,133516.0,58.3843879699707
2025-05-07,34.33429718017578,13397900,5.7375,58.06999969482422,133398.0,58.59918212890625
2025-05-08,34.6086540222168,33186100,5.686,59.90999984741211,136232.0,57.77906799316406
2025-05-09,36.48018264770508,58004600,5.6511,61.02000045776367,136512.0,58.56012725830078
2025-05-12,35.74529266357422,26894900,5.6822,61.95000076293945,136563.0,59.956275939941406
2025-05-13,36.18622970581055,24635200,5.6262,63.66999816894531,138963.0,60.795921325683594
2025-05-14,36.431190490722656,17869500,5.61,63.150001525878906,138423.0,60.56159973144531
2025-05-15,36.92112350463867,26350700,5.6328,61.619998931884766,139334.0,61.264556884765625
2025-05-16,37.136695861816406,29635800,5.6925,62.4900016784668,139187.0,61.157161712646484
2025-05-19,37.57763671875,24323000,5.6591,62.689998626708984,139636.0,60.91307830810547
2025-05-20,37.52864074707031,17978200,5.662,62.560001373291016,140110.0,60.766632080078125
2025-05-21,36.774139404296875,20216400,5.6571,61.56999969482422,137881.0,60.51278305053711
2025-05-22,36.519378662109375,22889800,5.639,61.20000076293945,137273.0,59.67314147949219
2025-05-23,36.96031951904297,20125900,5.6932,61.529998779296875,137824.0,60.12225341796875
2025-05-27,37.332664489746094,14716300,5.6539,60.88999938964844,139541.0,59.3607177734375
2025-05-28,37.028907775878906,14548200,5.6936,61.84000015258789,138888.0,58.53084182739258
2025-05-29,36.734947204589844,17515300,5.6559,60.939998626708984,138534.0,58.77492141723633
2025-05-30,36.6761589050293,31193800,5.7087,60.790000915527344,137027.0,58.02314758300781
2025-06-02,36.41897201538086,23075800,5.6937,62.52000045776367,136787.0,58.16960144042969
2025-06-03,36.30133056640625,23511000,5.6694,63.40999984741211,137546.0,57.456878662109375
2025-06-04,36.21310043334961,17266700,5.6332,62.849998474121094,137002.0,57.163978576660156
2025-06-05,35.77195739746094,24798200,5.5969,63.369998931884766,136236.0,57.837650299072266
2025-06-06,35.860191345214844,18187900,5.5947,64.58000183105469,136102.0,57.63261795043945
